ID,ranking_score
7TZR_0,0.83642578125
7TZR_1,0.83642578125
7TZR_2,0.83642578125
7TZR_3,0.83642578125
7TZR_4,0.8369140625
7UIM_0,0.388427734375
7UIM_1,0.383056640625
7UIM_2,0.382568359375
7UIM_3,0.38720703125
7UIM_4,0.385986328125
7VKL_0,0.81005859375
7VKL_1,0.814453125
7VKL_2,0.8115234375
7VKL_3,0.8125
7VKL_4,0.8173828125
7VSJ_0,0.8203125
7VSJ_1,0.822265625
7VSJ_2,0.80810546875
7VSJ_3,0.81494140625
7VSJ_4,0.83154296875
7VTI_0,0.30126953125
7VTI_1,0.29931640625
7VTI_2,0.300537109375
7VTI_3,0.303466796875
7VTI_4,0.300048828125
7VTN_0,0.253662109375
7VTN_1,0.258544921875
7VTN_2,0.26171875
7VTN_3,0.251220703125
7VTN_4,0.25341796875
7XKM_0,0.8671875
7XKM_1,0.8671875
7XKM_2,0.8671875
7XKM_3,0.8671875
7XKM_4,0.8671875
7XKM_5,0.8671875
7YEX_0,0.82373046875
7YEX_1,0.81103515625
7YEX_2,0.82763671875
7YEX_3,0.82763671875
7YEX_4,0.82275390625
7YEY_0,0.79736328125
7YEY_1,0.79736328125
7YEY_2,0.7998046875
7YEY_3,0.798828125
7YEY_4,0.80126953125
7YFQ_0,0.74609375
7YFQ_1,0.74365234375
7YFQ_2,0.7392578125
7YFQ_3,0.74072265625
7YFQ_4,0.7421875
7YFX_0,0.59765625
7YFX_1,0.6025390625
7YFX_2,0.607421875
7YFX_3,0.6083984375
7YFX_4,0.60546875
7YFY_0,0.7392578125
7YFY_1,0.73681640625
7YFY_2,0.74169921875
7YFY_3,0.74072265625
7YFY_4,0.740234375
7YG6_0,0.72998046875
7YG6_1,0.728515625
7YG6_2,0.73193359375
7YG6_3,0.734375
7YG6_4,0.73291015625
7YGN_0,0.73828125
7YGN_1,0.73974609375
7YGN_2,0.7451171875
7YGN_3,0.74169921875
7YGN_4,0.74609375
8D49_0,0.1671142578125
8D49_1,0.1661376953125
8D49_2,0.14501953125
8D49_3,0.1639404296875
8D49_4,0.16357421875
8D4B_0,0.1644287109375
8D4B_1,0.1705322265625
8D4B_2,0.1683349609375
8D4B_3,0.1612548828125
8D4B_4,0.1724853515625
8D71_0,0.7734375
8D71_1,0.76953125
8D71_2,0.7705078125
8D71_3,0.77001953125
8D71_4,0.77197265625
8E28_0,0.72607421875
8E28_1,0.7265625
8E28_2,0.72265625
8E28_3,0.72607421875
8E28_4,0.72216796875
8E29_0,0.693359375
8E29_1,0.69677734375
8E29_2,0.6943359375
8E29_3,0.69482421875
8E29_4,0.693359375
8E2A_0,0.72802734375
8E2A_1,0.7275390625
8E2A_2,0.7314453125
8E2A_3,0.72998046875
8E2A_4,0.7314453125
8E4X_0,0.751953125
8E4X_1,0.75
8E4X_2,0.75634765625
8E4X_3,0.75439453125
8E4X_4,0.75341796875
8EYU_0,0.76513671875
8EYU_1,0.765625
8EYU_2,0.76513671875
8EYU_3,0.76513671875
8EYU_4,0.76513671875
8FTI_0,0.272216796875
8FTI_1,0.262939453125
8FTI_2,0.26904296875
8FTI_3,0.272705078125
8FTI_4,0.2734375
8GS2_0,0.283203125
8GS2_1,0.3134765625
8GS2_2,0.22705078125
8GS2_3,0.2978515625
8GS2_4,0.432373046875
8HBA_0,0.7783203125
8HBA_1,0.77587890625
8HBA_2,0.78271484375
8HBA_3,0.779296875
8HBA_4,0.77685546875
8HZJ_0,0.80908203125
8HZJ_1,0.80810546875
8HZJ_2,0.80859375
8HZJ_3,0.80908203125
8HZJ_4,0.80908203125
8HZL_0,0.60205078125
8HZL_1,0.623046875
8HZL_2,0.6201171875
8HZL_3,0.6298828125
8HZL_4,0.619140625
8ID2_0,0.75537109375
8ID2_1,0.765625
8ID2_2,0.7666015625
8ID2_3,0.77001953125
8ID2_4,0.75537109375
8ID2_5,0.75439453125
8K0P_0,0.1669921875
8K0P_1,0.1669921875
8K0P_2,0.1669921875
8K0P_3,0.1669921875
8K0P_4,0.1669921875
8K34_0,0.68798828125
8K34_1,0.68212890625
8K34_2,0.68701171875
8K34_3,0.6884765625
8K34_4,0.685546875
8KGF_0,0.258544921875
8KGF_1,0.33154296875
8KGF_2,0.1597900390625
8KGF_3,0.243896484375
8KGF_4,0.244873046875
8KI8_0,0.255859375
8KI8_1,0.2047119140625
8KI8_2,0.373291015625
8KI8_3,0.199462890625
8SA3_0,0.763671875
8SA3_1,0.763671875
8SA3_2,0.763671875
8SA3_3,0.76416015625
8SA3_4,0.76416015625
8SJ7_0,0.79541015625
8SJ7_1,0.78759765625
8SJ7_2,0.79296875
8SJ7_3,0.7890625
8SJ7_4,0.791015625
8SXL_0,0.93115234375
8SXL_1,0.93115234375
8SXL_2,0.93115234375
8SXL_3,0.93115234375
8SXL_4,0.93115234375
8TDZ_0,0.9931640625
8TDZ_1,0.9931640625
8TDZ_2,0.9931640625
8TDZ_3,0.9931640625
8TDZ_4,0.9931640625
8THQ_0,0.8369140625
8THQ_1,0.84033203125
8THQ_2,0.837890625
8THQ_3,0.83740234375
8THQ_4,0.83740234375
8TQX_0,0.94970703125
8TQX_1,0.94970703125
8TQX_2,0.94970703125
8TQX_3,0.94970703125
8TQX_4,0.94970703125
8TSV_0,0.9052734375
8TSV_1,0.9052734375
8TSV_2,0.9052734375
8TSV_3,0.9052734375
8TSV_4,0.9052734375
8TSV_5,0.9052734375
8UD4_0,0.79150390625
8UD4_1,0.794921875
8UD4_2,0.79052734375
8UD4_3,0.79248046875
8UD4_4,0.7939453125
8UD5_0,0.79052734375
8UD5_1,0.79248046875
8UD5_2,0.791015625
8UD5_3,0.79296875
8UD5_4,0.7978515625
8UO6_0,0.67333984375
8UO6_1,0.67236328125
8UO6_2,0.6728515625
8UO6_3,0.671875
8UO6_4,0.6728515625
8VAJ_0,0.72216796875
8VAJ_1,0.7216796875
8VAJ_2,0.71875
8VAJ_3,0.7177734375
8VAJ_4,0.72705078125
8WCE_0,0.1649169921875
8WCE_1,0.158447265625
8WCE_2,0.1622314453125
8WCE_3,0.1590576171875
8WCE_4,0.1588134765625
8WCS_0,0.1785888671875
8WCS_1,0.1817626953125
8WCS_2,0.1773681640625
8WCS_3,0.178955078125
8WCS_4,0.1824951171875
8WU5_0,0.96435546875
8WU5_1,0.96435546875
8WU5_2,0.96435546875
8WU5_3,0.96435546875
8WU5_4,0.96435546875
8X1V_0,0.62548828125
8X1V_1,0.62548828125
8X1V_2,0.62548828125
8X1V_3,0.62548828125
8X1V_4,0.62451171875
9CPI_0,0.93115234375
9CPI_1,0.93115234375
9CPI_2,0.93115234375
9CPI_3,0.93115234375
9CPI_4,0.93115234375
M0268_0,0.6328125
M0268_1,0.62646484375
M0268_2,0.62451171875
M0268_3,0.63037109375
M0268_4,0.62548828125
M0276_0,0.724609375
M0276_1,0.7333984375
M0276_2,0.72900390625
M0276_3,0.7314453125
M0276_4,0.73486328125
M0287_0,0.74072265625
M0287_1,0.740234375
M0287_2,0.7412109375
M0287_3,0.74072265625
M0287_4,0.75
M1209_0,0.77587890625
M1209_1,0.783203125
M1209_2,0.78271484375
M1209_3,0.78125
M1209_4,0.775390625
M1211_0,0.70849609375
M1211_1,0.708984375
M1211_2,0.70458984375
M1211_3,0.70703125
M1211_4,0.705078125
M1211_5,0.70947265625
M1212_0,0.53515625
M1212_1,0.5498046875
M1212_2,0.537109375
M1212_3,0.5439453125
M1212_4,0.548828125
M1212_5,0.544921875
M1216_0,0.62890625
M1216_1,0.6279296875
M1216_2,0.62939453125
M1216_3,0.62939453125
M1216_4,0.62744140625
M1221_0,0.5546875
M1221_1,0.5546875
M1221_2,0.556640625
M1221_3,0.5576171875
M1221_4,0.552734375
M1224_0,0.552734375
M1224_1,0.552734375
M1224_2,0.5537109375
M1224_3,0.552734375
M1224_4,0.5546875
M1268_0,0.6318359375
M1268_1,0.63134765625
M1268_2,0.63134765625
M1268_3,0.6318359375
M1268_4,0.6298828125
M1271_0,0.2403564453125
M1271_1,0.24658203125
M1271_2,0.289306640625
M1271_3,0.24658203125
M1271_4,0.23876953125
M1282_0,0.73095703125
M1282_1,0.73095703125
M1282_2,0.73291015625
M1282_3,0.72802734375
M1282_4,0.73046875
M1287_0,0.7412109375
M1287_1,0.75244140625
M1287_2,0.7412109375
M1287_3,0.74951171875
M1287_4,0.74609375
M1293_0,0.75634765625
M1293_1,0.75634765625
M1293_2,0.75537109375
M1293_3,0.75390625
M1293_4,0.75634765625
M1296_0,0.76904296875
M1296_1,0.77001953125
M1296_2,0.76806640625
M1296_3,0.767578125
M1296_4,0.76806640625
M1297_0,0.18359375
M1297_1,0.178955078125
M1297_2,0.271484375
M1297_3,0.23486328125
M1297_4,0.404541015625
R1285o_0,0.241455078125
R1285o_1,0.27587890625
R1285o_2,0.23681640625
R1285o_3,0.2430419921875
R1285o_4,0.2388916015625
R1285o_5,0.23876953125
R0250_0,0.339599609375
R0250_1,0.341064453125
R0250_2,0.3388671875
R0250_3,0.339111328125
R0250_4,0.341064453125
R0251_0,0.3388671875
R0251_1,0.336181640625
R0251_2,0.33740234375
R0251_3,0.336669921875
R0251_4,0.337890625
R0252_0,0.376708984375
R0252_1,0.375
R0252_2,0.375
R0252_3,0.374267578125
R0252_4,0.373779296875
R0253_0,0.337158203125
R0253_1,0.329345703125
R0253_2,0.333251953125
R0253_3,0.33203125
R0253_4,0.331298828125
R0254_0,0.53955078125
R0254_1,0.54052734375
R0254_2,0.5390625
R0254_3,0.53955078125
R0254_4,0.53857421875
R0271_0,0.8759765625
R0271_1,0.876953125
R0271_2,0.87646484375
R0271_3,0.87646484375
R0271_4,0.8759765625
R0281_0,0.5439453125
R0281_1,0.541015625
R0281_2,0.54052734375
R0281_3,0.54296875
R0281_4,0.54150390625
R0283_0,0.402099609375
R0283_1,0.400146484375
R0283_2,0.40087890625
R0283_3,0.396728515625
R0283_4,0.38916015625
R0285_0,0.465576171875
R0285_1,0.467041015625
R0285_2,0.468505859375
R0285_3,0.4677734375
R0285_4,0.4658203125
R0290_0,0.52587890625
R0290_1,0.525390625
R0290_2,0.52490234375
R0290_3,0.525390625
R0290_4,0.5263671875
R1203_0,0.767578125
R1203_1,0.767578125
R1203_2,0.7666015625
R1203_3,0.7685546875
R1203_4,0.76953125
R1205_0,0.83642578125
R1205_1,0.83642578125
R1205_2,0.83642578125
R1205_3,0.83642578125
R1205_4,0.837890625
R1209_0,0.865234375
R1209_1,0.865234375
R1209_2,0.86962890625
R1209_3,0.865234375
R1209_4,0.8681640625
R1211_0,0.841796875
R1211_1,0.8408203125
R1211_2,0.8427734375
R1211_3,0.84423828125
R1211_4,0.84912109375
R1212_0,0.64208984375
R1212_1,0.6416015625
R1212_2,0.64208984375
R1212_3,0.64208984375
R1212_4,0.64208984375
R1221s2_0,0.6337890625
R1221s2_1,0.6328125
R1221s2_2,0.63330078125
R1221s2_3,0.63232421875
R1221s2_4,0.6337890625
R1221s3_0,0.83837890625
R1221s3_1,0.83740234375
R1221s3_2,0.837890625
R1221s3_3,0.83837890625
R1221s3_4,0.83740234375
R1224s2_0,0.5546875
R1224s2_1,0.5546875
R1224s2_2,0.55419921875
R1224s2_3,0.5546875
R1224s2_4,0.55419921875
R1224s3_0,0.8359375
R1224s3_1,0.83740234375
R1224s3_2,0.83837890625
R1224s3_3,0.8359375
R1224s3_4,0.8369140625
R1241_0,0.6005859375
R1241_1,0.60107421875
R1241_2,0.60107421875
R1241_3,0.6005859375
R1241_4,0.6005859375
R1242_0,0.6396484375
R1242_1,0.63818359375
R1242_2,0.61962890625
R1242_3,0.6181640625
R1242_4,0.61962890625
R1248_0,0.54345703125
R1248_1,0.5439453125
R1248_2,0.54296875
R1248_3,0.54345703125
R1248_4,0.54296875
R1250_0,0.340087890625
R1250_1,0.339599609375
R1250_2,0.33935546875
R1250_3,0.340087890625
R1250_4,0.341796875
R1251_0,0.3359375
R1251_1,0.338134765625
R1251_2,0.340087890625
R1251_3,0.337646484375
R1251_4,0.3408203125
R1252_0,0.375
R1252_1,0.376220703125
R1252_2,0.374755859375
R1252_3,0.3759765625
R1252_4,0.375244140625
R1253v1_0,0.32958984375
R1253v1_1,0.33154296875
R1253v1_2,0.3330078125
R1253v1_3,0.33935546875
R1253v1_4,0.331787109375
R1253v2_0,0.338623046875
R1253v2_1,0.333984375
R1253v2_2,0.336669921875
R1253v2_3,0.3388671875
R1253v2_4,0.338134765625
R1254_0,0.54052734375
R1254_1,0.5390625
R1254_2,0.5400390625
R1254_3,0.5400390625
R1254_4,0.5390625
R1255_0,0.779296875
R1255_1,0.77880859375
R1255_2,0.77880859375
R1255_3,0.77880859375
R1255_4,0.77880859375
R1256_0,0.72607421875
R1256_1,0.7255859375
R1256_2,0.7255859375
R1256_3,0.72705078125
R1256_4,0.7265625
R1260_0,0.66455078125
R1260_1,0.6630859375
R1260_2,0.64306640625
R1260_3,0.6650390625
R1260_4,0.646484375
R1261_0,0.80810546875
R1261_1,0.85302734375
R1261_2,0.8505859375
R1261_3,0.85205078125
R1261_4,0.85205078125
R1261v1_0,0.84912109375
R1261v1_1,0.8515625
R1261v1_2,0.85107421875
R1261v1_3,0.85009765625
R1261v1_4,0.8525390625
R1262_0,0.8515625
R1262_1,0.85205078125
R1262_2,0.85302734375
R1262_3,0.8505859375
R1262_4,0.85205078125
R1263_0,0.974609375
R1263_1,0.974609375
R1263_2,0.974609375
R1263_3,0.974609375
R1263_4,0.974609375
R1263v1_0,0.974609375
R1263v1_1,0.97509765625
R1263v1_2,0.974609375
R1263v1_3,0.974609375
R1263v1_4,0.974609375
R1264_0,0.974609375
R1264_1,0.974609375
R1264_2,0.974609375
R1264_3,0.974609375
R1264_4,0.974609375
R1264v1_0,0.974609375
R1264v1_1,0.974609375
R1264v1_2,0.974609375
R1264v1_3,0.974609375
R1264v1_4,0.974609375
R1271_0,0.87646484375
R1271_1,0.876953125
R1271_2,0.876953125
R1271_3,0.876953125
R1271_4,0.87646484375
R1281_0,0.54052734375
R1281_1,0.541015625
R1281_2,0.5390625
R1281_3,0.54052734375
R1281_4,0.54248046875
R1283v1_0,0.3984375
R1283v1_1,0.3984375
R1283v1_2,0.394775390625
R1283v1_3,0.39697265625
R1283v1_4,0.40234375
R1283v2_0,0.398193359375
R1283v2_1,0.400634765625
R1283v2_2,0.398681640625
R1283v2_3,0.394287109375
R1283v2_4,0.397705078125
R1283v3_0,0.3955078125
R1283v3_1,0.3974609375
R1283v3_2,0.4013671875
R1283v3_3,0.400390625
R1283v3_4,0.401123046875
R1285_0,0.468017578125
R1285_1,0.4677734375
R1285_2,0.46728515625
R1285_3,0.46533203125
R1285_4,0.470458984375
R1286_0,0.380859375
R1286_1,0.382568359375
R1286_2,0.381591796875
R1286_3,0.383056640625
R1286_4,0.381591796875
R1288_0,0.900390625
R1288_1,0.900390625
R1288_2,0.900390625
R1288_3,0.900390625
R1288_4,0.900390625
R1289_0,0.63232421875
R1289_1,0.63232421875
R1289_2,0.63232421875
R1289_3,0.63232421875
R1289_4,0.63232421875
R1290_0,0.52587890625
R1290_1,0.5244140625
R1290_2,0.52490234375
R1290_3,0.5263671875
R1290_4,0.525390625
R1292_0,0.60107421875
R1292_1,0.60107421875
R1292_2,0.6005859375
R1292_3,0.60107421875
R1292_4,0.60107421875
R1293_0,0.78955078125
R1293_1,0.78173828125
R1293_2,0.78466796875
R1293_3,0.7822265625
R1293_4,0.77978515625
R1296_0,0.88525390625
R1296_1,0.88037109375
R1296_2,0.88427734375
R1296_3,0.88525390625
R1296_4,0.88427734375
7Q48_0,0.79150390625
7Q48_1,0.796875
7Q48_2,0.7958984375
7Q48_3,0.79150390625
7Q48_4,0.796875
7QDU_0,0.5283203125
7QDU_1,0.5283203125
7QDU_2,0.52685546875
7QDU_3,0.5283203125
7QDU_4,0.52783203125
7SHX_0,0.80712890625
7SHX_1,0.80712890625
7SHX_2,0.80810546875
7SHX_3,0.80712890625
7SHX_4,0.8076171875
7SXP_0,0.72900390625
7SXP_1,0.728515625
7SXP_2,0.72900390625
7SXP_3,0.72802734375
7SXP_4,0.7275390625
7UCR_0,0.96484375
7UCR_1,0.96484375
7UCR_2,0.96484375
7UCR_3,0.96484375
7UCR_4,0.96484375
7UGA_0,0.8359375
7UGA_1,0.83837890625
7UGA_2,0.8388671875
7UGA_3,0.8388671875
7UGA_4,0.83837890625
7UMC_0,0.89306640625
7UMC_1,0.89306640625
7UMC_2,0.89306640625
7UMC_3,0.89306640625
7UMC_4,0.89306640625
7UMD_0,0.8974609375
7UMD_1,0.89697265625
7UMD_2,0.89697265625
7UMD_3,0.89697265625
7UMD_4,0.89697265625
7UME_0,0.8701171875
7UME_1,0.86962890625
7UME_2,0.86962890625
7UME_3,0.86962890625
7UME_4,0.86962890625
7V06_0,0.86474609375
7V06_1,0.8671875
7V06_2,0.86962890625
7V06_3,0.865234375
7V06_4,0.86962890625
7WIA_0,0.88720703125
7WIA_1,0.88720703125
7WIA_2,0.88720703125
7WIA_3,0.88720703125
7WIA_4,0.8876953125
7ZJ5_0,0.56494140625
7ZJ5_1,0.56494140625
7ZJ5_2,0.56494140625
7ZJ5_3,0.5654296875
7ZJ5_4,0.56494140625
8BM6_0,0.82177734375
8BM6_1,0.822265625
8BM6_2,0.8212890625
8BM6_3,0.82275390625
8BM6_4,0.822265625
8BTZ_0,0.63330078125
8BTZ_1,0.63330078125
8BTZ_2,0.63330078125
8BTZ_3,0.63330078125
8BTZ_4,0.63330078125
8BU8_0,0.5888671875
8BU8_1,0.58984375
8BU8_2,0.58984375
8BU8_3,0.58935546875
8BU8_4,0.58984375
8BWT_0,0.9755859375
8BWT_1,0.9755859375
8BWT_2,0.9755859375
8BWT_3,0.9755859375
8BWT_4,0.9755859375
8CLR_0,0.90673828125
8CLR_1,0.9072265625
8CLR_2,0.9072265625
8CLR_3,0.90771484375
8CLR_4,0.90771484375
8CQ1_0,0.91162109375
8CQ1_1,0.91162109375
8CQ1_2,0.91162109375
8CQ1_3,0.91162109375
8CQ1_4,0.91162109375
8EDP_0,0.6904296875
8EDP_1,0.68994140625
8EDP_2,0.6904296875
8EDP_3,0.6904296875
8EDP_4,0.68994140625
8FCS_0,0.86474609375
8FCS_1,0.86181640625
8FCS_2,0.86376953125
8FCS_3,0.86181640625
8FCS_4,0.86376953125
8I44_0,0.95166015625
8I44_1,0.95166015625
8I44_2,0.95166015625
8I44_3,0.95166015625
8I44_4,0.95166015625
8ITS_0,0.916015625
8ITS_1,0.916015625
8ITS_2,0.916015625
8ITS_3,0.916015625
8ITS_4,0.916015625
8JHP_0,0.90771484375
8JHP_1,0.908203125
8JHP_2,0.90771484375
8JHP_3,0.90771484375
8JHP_4,0.908203125
8K15_0,0.5009765625
8K15_1,0.50146484375
8K15_2,0.50244140625
8K15_3,0.5
8K15_4,0.50341796875
8Q4O_0,0.85595703125
8Q4O_1,0.8544921875
8Q4O_2,0.85595703125
8Q4O_3,0.85595703125
8Q4O_4,0.85546875
8QO2_0,0.66357421875
8QO2_1,0.66357421875
8QO2_2,0.66162109375
8QO2_3,0.6611328125
8QO2_4,0.662109375
8QO3_0,0.81787109375
8QO3_1,0.81787109375
8QO3_2,0.81787109375
8QO3_3,0.81787109375
8QO3_4,0.8173828125
8QO4_0,0.70849609375
8QO4_1,0.7080078125
8QO4_2,0.70849609375
8QO4_3,0.7080078125
8QO4_4,0.7080078125
8SCH_0,0.8193359375
8SCH_1,0.82177734375
8SCH_2,0.8212890625
8SCH_3,0.81982421875
8SCH_4,0.82080078125
8TJU_0,0.57373046875
8TJU_1,0.57421875
8TJU_2,0.57421875
8TJU_3,0.57373046875
8TJU_4,0.57421875
8TNS_0,0.73486328125
8TNS_1,0.73486328125
8TNS_2,0.73486328125
8TNS_3,0.73486328125
8TNS_4,0.734375
8TVZ_0,0.60107421875
8TVZ_1,0.60009765625
8TVZ_2,0.599609375
8TVZ_3,0.6005859375
8TVZ_4,0.60009765625
8UPT_0,0.83984375
8UPT_1,0.83935546875
8UPT_2,0.8330078125
8UPT_3,0.83642578125
8UPT_4,0.84375
8UTG_0,0.822265625
8UTG_1,0.822265625
8UTG_2,0.822265625
8UTG_3,0.822265625
8UTG_4,0.82177734375
8UYE_0,0.72705078125
8UYE_1,0.72705078125
8UYE_2,0.72705078125
8UYE_3,0.7265625
8UYE_4,0.7265625
8UYS_0,0.7626953125
8UYS_1,0.76220703125
8UYS_2,0.763671875
8UYS_3,0.7626953125
8UYS_4,0.7626953125
8V1H_0,0.73388671875
8V1H_1,0.728515625
8V1H_2,0.7275390625
8V1H_3,0.7294921875
8V1H_4,0.72509765625
8V1I_0,0.76806640625
8V1I_1,0.76123046875
8V1I_2,0.76416015625
8V1I_3,0.7626953125
8V1I_4,0.7646484375
8VCI_0,0.80712890625
8VCI_1,0.80517578125
8VCI_2,0.80712890625
8VCI_3,0.80712890625
8VCI_4,0.8056640625
8VPV_0,0.693359375
8VPV_1,0.74755859375
8VPV_2,0.7470703125
8VPV_3,0.69580078125
8VPV_4,0.74951171875
8VT5_0,0.724609375
8VT5_1,0.8583984375
8VT5_2,0.74072265625
8VT5_3,0.85546875
8VT5_4,0.8564453125
8WA4_0,0.66162109375
8WA4_1,0.662109375
8WA4_2,0.66162109375
8WA4_3,0.662109375
8WA4_4,0.66162109375
8XZL_0,0.87841796875
8XZL_1,0.87841796875
8XZL_2,0.87841796875
8XZL_3,0.87841796875
8XZL_4,0.87841796875
9BUN_0,0.810546875
9BUN_1,0.810546875
9BUN_2,0.810546875
9BUN_3,0.810546875
9BUN_4,0.81103515625
9EOW_0,0.9306640625
9EOW_1,0.9306640625
9EOW_2,0.9306640625
9EOW_3,0.93017578125
9EOW_4,0.9306640625
