PDB_ID,TM-scoreRNA,INF-ALL,INF-WC,INF-NWC,INF-STACK,GDT-TS,GDT-TS@1,GDT-TS@2,GDT-TS@4,GDT-TS@8,lddt,C-lddt,length,rnatype,MSA_length,MSA_depth,Neff,method
9IOR,0.22025,0.78,0.93,,0.76,0.57,0.32,0.37,0.63,0.95,0.75,0.91,,,,,,hf3
9IOS,0.1721,0.9,1.0,,0.87,0.46,0.26,0.32,0.47,0.79,0.68,0.76,,,,,,hf3
9IOU,0.21529,0.84,1.0,,0.78,0.49,0.26,0.37,0.53,0.79,0.55,0.79,,,,,,hf3
R1205,0.34961,0.59,0.53,0.0,0.68,0.43,0.26,0.4,0.46,0.6,0.45,0.51,,,,,,hf3
R1209,0.23275,0.79,0.85,,0.78,0.31,0.22,0.26,0.32,0.42,0.57,0.6,,,,,,hf3
R1211,0.50952,0.89,0.99,0.0,0.87,0.48,0.17,0.3,0.53,0.93,0.73,0.69,,,,,,hf3
R1212,0.25041,0.21,0.0,0.0,0.31,0.23,0.14,0.22,0.25,0.31,0.39,0.52,,,,,,hf3
R1248,0.28349,0.35,0.0,0.0,0.53,0.05,0.04,0.04,0.05,0.08,0.15,0.22,,,,,,hf3
R1263,0.48693,0.84,1.0,0.82,0.78,0.56,0.33,0.55,0.61,0.75,0.58,0.71,,,,,,hf3
R1271,0.66229,0.82,0.89,0.89,0.8,0.7,0.3,0.64,0.9,0.96,0.72,0.79,,,,,,hf3
R1288,0.2532,0.6,0.56,0.29,0.65,0.28,0.26,0.28,0.28,0.33,0.41,0.52,,,,,,hf3
R1293,0.40129,0.76,0.84,0.58,0.74,0.37,0.16,0.33,0.42,0.57,0.6,0.64,,,,,,hf3
R1296,0.33956,0.86,0.92,,0.83,0.39,0.22,0.28,0.4,0.65,0.69,0.71,,,,,,hf3
7EXY,0.26408,0.76,1.0,,0.7,0.66,0.38,0.56,0.69,1.0,0.52,0.59,,,,,,nufold
7KUB,0.4023,0.78,0.76,,0.8,0.25,0.17,0.25,0.28,0.3,0.62,0.73,,,,,,nufold
7KUC,0.41476,0.92,0.91,,0.93,0.94,0.81,0.94,1.0,1.0,0.8,0.89,,,,,,nufold
7KUD,0.34221,0.74,0.5,,0.86,0.9,0.62,1.0,1.0,1.0,0.18,0.81,,,,,,nufold
7MKT,0.08987,0.0,,0.0,0.0,0.26,0.17,0.17,0.26,0.44,0.25,0.31,,,,,,nufold
7PS8,0.09658,0.26,,0.0,0.43,0.29,0.17,0.17,0.3,0.52,0.18,0.3,,,,,,nufold
7Q48,0.09031,0.33,,,0.55,0.31,0.18,0.23,0.27,0.55,0.18,0.33,,,,,,nufold
7Q6L,0.11873,0.3,,,0.46,0.31,0.18,0.27,0.32,0.46,0.23,0.36,,,,,,nufold
7QA2,0.12327,0.27,,,0.43,0.31,0.18,0.23,0.32,0.5,0.26,0.36,,,,,,nufold
7RWR,0.37568,0.74,0.85,0.0,0.77,0.64,0.34,0.6,0.74,0.87,0.48,0.56,,,,,,nufold
7SHX,0.17875,0.68,0.61,0.0,0.75,0.19,0.11,0.15,0.18,0.31,0.44,0.64,,,,,,nufold
7SXP,0.12365,0.25,,,0.42,0.34,0.21,0.26,0.32,0.58,0.21,0.34,,,,,,nufold
7UGA,0.42513,0.83,0.78,,0.85,0.56,0.42,0.51,0.56,0.74,0.64,0.76,,,,,,nufold
7UMC,0.31915,0.73,0.82,0.0,0.73,0.39,0.19,0.31,0.49,0.57,0.53,0.7,,,,,,nufold
7UMD,0.31574,0.68,0.85,,0.62,0.49,0.32,0.4,0.48,0.78,0.46,0.66,,,,,,nufold
7UME,0.38316,0.83,0.76,,0.88,0.79,0.5,0.71,0.93,1.0,0.6,0.77,,,,,,nufold
7V06,0.35875,0.62,0.38,0.0,0.77,0.59,0.3,0.46,0.63,0.98,0.54,0.7,,,,,,nufold
7WIA,0.42405,0.81,0.89,0.0,0.84,0.26,0.16,0.22,0.29,0.35,0.6,0.77,,,,,,nufold
8BTZ,0.3149,0.79,0.86,0.0,0.78,0.21,0.1,0.16,0.24,0.33,0.64,0.75,,,,,,nufold
8BU8,0.27524,0.71,0.64,0.0,0.76,0.13,0.08,0.11,0.14,0.17,0.51,0.65,,,,,,nufold
8BWT,0.20018,0.83,0.85,,0.82,0.6,0.27,0.42,0.69,1.0,0.58,0.67,,,,,,nufold
8CLR,0.30522,0.94,1.0,,0.9,0.91,0.71,0.93,1.0,1.0,0.61,0.86,,,,,,nufold
8CQ1,0.41691,0.84,0.94,,0.8,0.69,0.3,0.5,0.98,1.0,0.75,0.83,,,,,,nufold
8FB3,0.58616,0.78,0.83,0.6,0.82,0.92,0.71,0.97,1.0,1.0,0.78,0.88,,,,,,nufold
8FCS,0.63414,0.88,0.88,,0.88,0.72,0.31,0.68,0.92,0.97,0.8,0.82,,,,,,nufold
8FZA,0.25951,0.65,0.86,0.45,0.67,0.73,0.34,0.62,0.97,1.0,0.33,0.68,,,,,,nufold
8HB8,0.27355,0.53,0.57,0.0,0.62,0.34,0.14,0.27,0.42,0.55,0.17,0.5,,,,,,nufold
8I43,0.20185,0.69,0.77,,0.71,0.59,0.26,0.47,0.63,1.0,0.57,0.77,,,,,,nufold
8I44,0.20255,0.69,0.84,,0.67,0.66,0.37,0.53,0.74,1.0,0.6,0.82,,,,,,nufold
8I45,0.18629,0.72,0.86,,0.67,0.7,0.37,0.58,0.84,1.0,0.38,0.84,,,,,,nufold
8I46,0.2308,0.74,0.76,,0.75,0.76,0.42,0.74,0.9,1.0,0.47,0.8,,,,,,nufold
8ITS,0.25766,0.88,0.97,0.41,0.9,0.39,0.28,0.35,0.39,0.54,0.53,0.61,,,,,,nufold
8JHP,0.24537,0.78,0.8,0.0,0.83,0.57,0.26,0.44,0.67,0.93,0.43,0.63,,,,,,nufold
8K2Z,0.44706,0.84,0.91,0.71,0.81,0.64,0.28,0.49,0.81,1.0,0.43,0.78,,,,,,nufold
8K30,0.63489,0.38,0.15,0.0,0.51,0.79,0.48,0.73,0.94,1.0,0.54,0.83,,,,,,nufold
8K8B,0.16605,0.66,0.93,,0.55,0.6,0.26,0.42,0.79,0.95,0.63,0.82,,,,,,nufold
8KEB,0.71253,0.34,0.0,0.0,0.55,0.79,0.42,0.75,0.99,1.0,0.53,0.83,,,,,,nufold
8Q4O,0.14232,0.23,,,0.43,0.27,0.17,0.22,0.26,0.44,0.26,0.37,,,,,,nufold
8Q6N,0.54175,0.85,0.88,,0.88,0.8,0.5,0.72,1.0,1.0,0.77,0.9,,,,,,nufold
8QO2,0.31543,0.66,0.48,0.0,0.72,0.07,0.04,0.05,0.08,0.1,0.56,0.6,,,,,,nufold
8QO3,0.5326,0.8,0.66,0.0,0.85,0.39,0.14,0.4,0.49,0.51,0.65,0.74,,,,,,nufold
8QO4,0.38195,0.71,0.66,0.0,0.73,0.28,0.09,0.25,0.34,0.43,0.53,0.61,,,,,,nufold
8QO5,0.29979,0.68,0.42,,0.74,0.19,0.08,0.15,0.21,0.33,0.6,0.65,,,,,,nufold
8SCF,0.41473,0.81,0.86,,0.8,0.78,0.57,0.7,0.83,1.0,0.75,0.8,,,,,,nufold
8SCH,0.23178,0.76,0.83,,0.75,0.35,0.18,0.25,0.38,0.57,0.62,0.7,,,,,,nufold
8T5O,0.21788,0.47,0.0,0.0,0.63,0.21,0.14,0.18,0.22,0.29,0.34,0.44,,,,,,nufold
8TNS,0.13141,0.0,,,0.0,0.3,0.12,0.25,0.33,0.5,0.23,0.34,,,,,,nufold
8TVZ,0.24662,0.69,0.65,0.0,0.73,0.1,0.05,0.08,0.11,0.15,0.41,0.56,,,,,,nufold
8UPT,0.6028,0.72,0.77,0.45,0.72,0.14,0.08,0.11,0.16,0.22,0.54,0.72,,,,,,nufold
8UTG,0.14738,0.31,,,0.46,0.34,0.19,0.24,0.33,0.62,0.21,0.32,,,,,,nufold
8UYG,0.29237,0.76,0.78,0.0,0.78,0.25,0.16,0.2,0.27,0.35,,,,,,,,nufold
8UYM,0.27121,0.79,0.79,0.0,0.8,0.23,0.1,0.18,0.31,0.34,,,,,,,,nufold
8UYP,0.37182,0.72,0.6,0.0,0.8,0.28,0.1,0.2,0.34,0.46,,,,,,,,nufold
8V1H,0.55012,0.37,0.11,0.0,0.52,0.2,0.16,0.18,0.21,0.25,0.62,0.8,,,,,,nufold
8V1I,0.5797,0.32,0.0,0.0,0.49,0.73,0.36,0.65,0.89,1.0,0.5,0.79,,,,,,nufold
8VCI,0.28861,0.69,0.63,0.0,0.74,0.22,0.14,0.17,0.25,0.32,0.41,0.62,,,,,,nufold
8VT5,0.52719,0.82,0.93,0.5,0.77,0.72,0.36,0.63,0.92,1.0,0.43,0.81,,,,,,nufold
8XZL,0.27101,0.75,0.81,,0.78,0.43,0.27,0.31,0.5,0.64,0.52,0.65,,,,,,nufold
8ZAU,0.3821,0.69,0.88,,0.65,0.38,0.28,0.34,0.38,0.52,0.5,0.6,,,,,,nufold
9BLM,0.56686,0.86,0.9,,0.86,0.7,0.34,0.64,0.84,1.0,0.73,0.87,,,,,,nufold
9BUN,0.32323,0.69,0.74,,0.7,0.46,0.29,0.38,0.48,0.71,0.34,0.55,,,,,,nufold
9DE6,0.53482,0.88,0.93,,0.86,0.43,0.23,0.3,0.39,0.79,0.76,0.77,,,,,,nufold
9DE7,0.49865,0.86,0.93,,0.85,0.45,0.18,0.32,0.42,0.88,0.69,0.73,,,,,,nufold
9ECQ,0.42793,0.87,0.84,,0.89,0.85,0.65,0.76,1.0,1.0,0.76,0.82,,,,,,nufold
9ECR,0.3495,0.82,0.82,,0.84,0.64,0.31,0.56,0.69,1.0,0.67,0.74,,,,,,nufold
9EOW,0.1944,0.78,0.96,,0.71,0.32,0.21,0.28,0.34,0.45,0.74,0.82,,,,,,nufold
9EWW,0.18445,0.64,0.54,0.0,0.73,0.17,0.12,0.13,0.18,0.26,0.36,0.4,,,,,,nufold
9FM4,0.21894,0.8,1.0,,0.72,0.66,0.28,0.52,0.84,1.0,0.64,0.75,,,,,,nufold
9FO8,0.23475,0.79,0.96,,0.72,0.62,0.34,0.45,0.72,0.97,0.6,0.77,,,,,,nufold
9FO9,0.25481,0.77,0.92,,0.74,0.6,0.3,0.48,0.61,1.0,0.69,0.77,,,,,,nufold
9G7C,0.23659,0.73,0.75,0.0,0.75,0.16,0.08,0.16,0.19,0.23,0.41,0.53,,,,,,nufold
9IO0,0.19119,0.74,0.76,0.0,0.81,0.54,0.26,0.37,0.63,0.9,0.53,0.86,,,,,,nufold
9IO1,0.15892,0.74,0.86,,0.71,0.55,0.21,0.37,0.68,0.95,0.54,0.82,,,,,,nufold
9IOR,0.23692,0.59,0.66,,0.64,0.57,0.26,0.42,0.68,0.9,0.52,0.89,,,,,,nufold
9IOS,0.18025,0.79,0.77,,0.84,0.51,0.26,0.37,0.53,0.9,0.51,0.85,,,,,,nufold
9IOU,0.18137,0.65,0.76,,0.66,0.51,0.26,0.37,0.58,0.84,0.58,0.81,,,,,,nufold
R1205,0.32268,0.57,0.58,0.0,0.64,0.36,0.26,0.34,0.4,0.44,0.24,0.41,,,,,,nufold
R1209,0.27681,0.76,0.84,0.0,0.76,0.3,0.24,0.26,0.32,0.38,0.5,0.6,,,,,,nufold
R1211,0.45052,0.84,0.89,0.0,0.84,0.44,0.22,0.37,0.56,0.63,0.59,0.64,,,,,,nufold
R1212,0.23643,0.34,0.0,0.0,0.46,0.24,0.17,0.21,0.26,0.32,0.45,0.53,,,,,,nufold
R1248,0.25438,0.46,0.0,0.0,0.64,0.06,0.04,0.06,0.07,0.08,0.16,0.23,,,,,,nufold
R1263,0.66333,0.86,0.97,0.71,0.83,0.78,0.47,0.7,0.97,1.0,0.6,0.81,,,,,,nufold
R1271,0.66617,0.81,0.82,0.58,0.82,0.7,0.3,0.65,0.9,0.97,0.48,0.77,,,,,,nufold
R1288,0.34882,0.65,0.6,0.41,0.7,0.47,0.24,0.39,0.53,0.73,0.45,0.61,,,,,,nufold
R1293,0.31029,0.69,0.64,0.0,0.75,0.31,0.16,0.23,0.38,0.48,0.3,0.59,,,,,,nufold
R1296,0.3388,0.84,0.91,0.0,0.81,0.37,0.26,0.29,0.43,0.5,0.58,0.73,,,,,,nufold
7EXY,0.21924,0.73,1.0,,0.67,0.69,0.44,0.56,0.75,1.0,0.11,0.6,,,,,,rf2na
7KUB,0.4335,0.69,0.71,,0.69,0.25,0.2,0.23,0.27,0.3,0.48,0.67,,,,,,rf2na
7KUC,0.40323,0.97,1.0,,0.96,0.91,0.75,0.88,1.0,1.0,0.61,0.85,,,,,,rf2na
7KUD,0.20897,0.77,0.87,,0.74,0.81,0.54,0.69,1.0,1.0,0.26,0.8,,,,,,rf2na
7MKT,0.07464,0.0,,,0.0,0.22,0.13,0.17,0.22,0.35,0.05,0.23,,,,,,rf2na
7PS8,0.13584,0.33,,,0.52,0.3,0.13,0.17,0.3,0.61,0.03,0.29,,,,,,rf2na
7Q48,0.13405,0.38,,0.0,0.6,0.36,0.18,0.23,0.41,0.64,0.09,0.36,,,,,,rf2na
7Q6L,0.14177,0.45,,,0.69,0.33,0.18,0.27,0.36,0.5,0.15,0.37,,,,,,rf2na
7QA2,0.11432,0.42,,,0.62,0.33,0.18,0.32,0.32,0.5,0.14,0.34,,,,,,rf2na
7RWR,0.36085,0.69,0.87,,0.65,0.6,0.34,0.53,0.68,0.87,0.44,0.56,,,,,,rf2na
7SHX,0.19857,0.64,0.71,0.0,0.65,0.19,0.12,0.16,0.21,0.29,0.28,0.68,,,,,,rf2na
7SXP,0.09124,0.34,,,0.59,0.34,0.21,0.26,0.37,0.53,0.08,0.34,,,,,,rf2na
7UGA,0.33186,0.77,0.82,,0.8,0.59,0.3,0.42,0.72,0.93,0.34,0.75,,,,,,rf2na
7UMC,0.4994,0.75,0.81,0.41,0.74,0.43,0.17,0.29,0.44,0.81,0.41,0.73,,,,,,rf2na
7UMD,0.2611,0.78,0.89,,0.74,0.51,0.28,0.42,0.48,0.88,0.38,0.66,,,,,,rf2na
7UME,0.30098,0.76,0.74,,0.83,0.8,0.5,0.79,0.89,1.0,0.3,0.8,,,,,,rf2na
7V06,0.31852,0.73,0.77,,0.77,0.62,0.28,0.44,0.74,1.0,0.52,0.68,,,,,,rf2na
7WIA,0.39318,0.68,0.82,0.32,0.65,0.25,0.14,0.2,0.29,0.37,0.51,0.75,,,,,,rf2na
8BTZ,0.26744,0.62,0.6,0.0,0.65,0.16,0.1,0.13,0.15,0.28,0.35,0.55,,,,,,rf2na
8BU8,0.26255,0.58,0.5,0.0,0.63,0.13,0.05,0.11,0.15,0.2,0.13,0.54,,,,,,rf2na
8BWT,0.21143,0.87,0.9,,0.86,0.62,0.27,0.46,0.77,1.0,0.6,0.72,,,,,,rf2na
8CLR,0.28221,0.83,0.82,,0.84,0.86,0.5,0.93,1.0,1.0,0.41,0.86,,,,,,rf2na
8CQ1,0.43917,0.81,0.88,,0.77,0.7,0.36,0.55,0.91,1.0,0.58,0.8,,,,,,rf2na
8FB3,0.30276,0.62,0.83,,0.67,0.53,0.35,0.47,0.59,0.71,0.1,0.46,,,,,,rf2na
8FCS,0.60651,0.91,0.95,,0.9,0.69,0.28,0.59,0.92,0.97,0.74,0.84,,,,,,rf2na
8FZA,0.24406,0.48,0.68,0.0,0.58,0.45,0.31,0.38,0.45,0.66,0.08,0.44,,,,,,rf2na
8HB8,0.22435,0.48,0.7,0.0,0.48,0.28,0.16,0.24,0.31,0.4,0.13,0.39,,,,,,rf2na
8I43,0.22929,0.67,0.86,,0.58,0.62,0.37,0.47,0.68,0.95,0.38,0.84,,,,,,rf2na
8I44,0.16523,0.76,0.8,,0.77,0.64,0.32,0.53,0.74,1.0,0.5,0.79,,,,,,rf2na
8I45,0.21105,0.76,0.84,0.0,0.8,0.72,0.37,0.63,0.9,1.0,0.15,0.78,,,,,,rf2na
8I46,0.18263,0.65,0.68,,0.64,0.7,0.32,0.58,0.9,1.0,0.13,0.71,,,,,,rf2na
8ITS,0.30097,0.82,0.9,,0.85,0.4,0.26,0.37,0.44,0.52,0.34,0.58,,,,,,rf2na
8JHP,0.17925,0.55,0.38,,0.63,0.59,0.22,0.41,0.74,1.0,0.4,0.6,,,,,,rf2na
8K2Z,0.27612,0.66,0.71,0.71,0.65,0.42,0.26,0.3,0.47,0.65,0.16,0.62,,,,,,rf2na
8K30,0.33291,0.33,0.0,0.0,0.48,0.45,0.29,0.36,0.44,0.69,0.25,0.6,,,,,,rf2na
8K8B,0.18501,0.72,0.93,,0.66,0.62,0.37,0.47,0.68,0.95,0.52,0.8,,,,,,rf2na
8KEB,0.27968,0.38,0.0,0.0,0.58,0.33,0.2,0.3,0.32,0.49,0.25,0.52,,,,,,rf2na
8Q4O,0.12586,0.29,,0.0,0.54,0.3,0.17,0.22,0.3,0.52,0.09,0.44,,,,,,rf2na
8Q6N,0.34414,0.75,0.71,0.5,0.79,0.59,0.39,0.46,0.52,0.98,0.47,0.64,,,,,,rf2na
8QO2,0.27924,0.52,0.4,0.0,0.57,0.07,0.04,0.06,0.08,0.1,0.21,0.54,,,,,,rf2na
8QO3,0.3651,0.71,0.62,0.0,0.76,0.28,0.08,0.2,0.37,0.48,0.3,0.65,,,,,,rf2na
8QO4,0.36692,0.68,0.7,0.0,0.7,0.28,0.1,0.19,0.33,0.51,0.16,0.62,,,,,,rf2na
8QO5,0.48055,0.6,0.49,,0.66,0.32,0.09,0.26,0.42,0.53,0.21,0.67,,,,,,rf2na
8SCF,0.45921,0.76,0.9,,0.73,0.81,0.6,0.73,0.9,1.0,0.18,0.78,,,,,,rf2na
8SCH,0.32097,0.85,0.93,,0.82,0.41,0.26,0.32,0.43,0.63,0.42,0.76,,,,,,rf2na
8T5O,0.25267,0.4,0.0,,0.57,0.19,0.13,0.18,0.19,0.25,0.23,0.46,,,,,,rf2na
8TNS,0.07363,0.0,,,0.0,0.21,0.12,0.17,0.21,0.33,0.03,0.25,,,,,,rf2na
8TVZ,0.17997,0.63,0.55,0.0,0.69,0.1,0.06,0.08,0.12,0.14,0.22,0.46,,,,,,rf2na
8UPT,0.38416,0.63,0.74,0.0,0.65,0.14,0.08,0.11,0.16,0.21,0.4,0.67,,,,,,rf2na
8UTG,0.13584,0.25,,,0.36,0.32,0.19,0.19,0.38,0.52,0.12,0.34,,,,,,rf2na
8UYG,0.33127,0.69,0.72,0.0,0.7,0.28,0.11,0.22,0.33,0.45,,,,,,,,rf2na
8UYM,0.39409,0.72,0.72,0.0,0.73,0.28,0.1,0.19,0.34,0.47,,,,,,,,rf2na
8UYP,0.42463,0.72,0.73,0.0,0.73,0.33,0.15,0.25,0.38,0.54,,,,,,,,rf2na
8V1H,0.46147,0.24,0.0,0.0,0.36,0.18,0.11,0.17,0.2,0.22,0.16,0.69,,,,,,rf2na
8V1I,0.37802,0.32,0.0,0.0,0.46,0.51,0.31,0.46,0.55,0.75,0.32,0.68,,,,,,rf2na
8VCI,0.29306,0.71,0.79,0.0,0.7,0.21,0.13,0.17,0.23,0.33,0.26,0.6,,,,,,rf2na
8VT5,0.5076,0.74,0.82,0.32,0.74,0.63,0.27,0.54,0.71,1.0,0.27,0.74,,,,,,rf2na
8XZL,0.36679,0.66,0.79,0.0,0.67,0.49,0.25,0.33,0.54,0.83,0.46,0.62,,,,,,rf2na
8ZAU,0.26212,0.64,0.78,0.0,0.61,0.3,0.15,0.28,0.32,0.46,0.19,0.52,,,,,,rf2na
9BLM,0.44748,0.8,0.92,,0.76,0.52,0.27,0.43,0.63,0.76,0.57,0.85,,,,,,rf2na
9BUN,0.286,0.69,0.79,0.0,0.69,0.45,0.21,0.33,0.46,0.79,0.27,0.54,,,,,,rf2na
9DE6,0.59007,0.75,0.7,,0.79,0.52,0.32,0.41,0.46,0.88,0.52,0.76,,,,,,rf2na
9DE7,0.30042,0.77,0.75,1.0,0.77,0.31,0.16,0.19,0.3,0.58,0.4,0.65,,,,,,rf2na
9ECQ,0.35474,0.89,0.93,,0.87,0.82,0.53,0.76,1.0,1.0,0.3,0.84,,,,,,rf2na
9ECR,0.44445,0.75,0.73,,0.76,0.66,0.38,0.56,0.69,1.0,0.11,0.8,,,,,,rf2na
9EOW,0.21459,0.77,0.85,,0.76,0.33,0.21,0.31,0.34,0.45,0.22,0.83,,,,,,rf2na
9EWW,0.1918,0.49,0.46,0.0,0.54,0.18,0.09,0.11,0.2,0.32,0.19,0.34,,,,,,rf2na
9FM4,0.20931,0.8,1.0,,0.68,0.64,0.32,0.48,0.76,1.0,0.42,0.74,,,,,,rf2na
9FO8,0.19325,0.7,0.95,0.0,0.59,0.61,0.34,0.41,0.72,0.97,0.42,0.74,,,,,,rf2na
9FO9,0.20034,0.67,0.77,0.0,0.69,0.55,0.24,0.36,0.58,1.0,0.53,0.78,,,,,,rf2na
9G7C,0.20471,0.66,0.7,0.0,0.69,0.13,0.06,0.11,0.15,0.2,0.18,0.49,,,,,,rf2na
9IO0,0.17503,0.72,0.76,0.0,0.81,0.53,0.32,0.37,0.58,0.84,0.52,0.87,,,,,,rf2na
9IO1,0.19405,0.72,1.0,,0.57,0.57,0.26,0.47,0.58,0.95,0.4,0.8,,,,,,rf2na
9IOR,0.21245,0.71,0.84,0.0,0.71,0.59,0.32,0.42,0.68,0.95,0.52,0.89,,,,,,rf2na
9IOS,0.19107,0.68,0.77,0.0,0.72,0.53,0.26,0.37,0.53,0.95,0.22,0.76,,,,,,rf2na
9IOU,0.19258,0.66,0.71,,0.66,0.5,0.26,0.32,0.58,0.84,0.42,0.8,,,,,,rf2na
R1205,0.34767,0.58,0.6,0.0,0.62,0.4,0.31,0.4,0.44,0.47,0.3,0.42,,,,,,rf2na
R1209,0.3004,0.79,0.84,0.0,0.79,0.32,0.24,0.29,0.33,0.4,0.35,0.59,,,,,,rf2na
R1211,0.34751,0.76,0.82,0.0,0.74,0.36,0.2,0.36,0.39,0.49,0.26,0.61,,,,,,rf2na
R1212,0.2133,0.28,0.0,0.0,0.39,0.18,0.09,0.15,0.21,0.28,0.03,0.5,,,,,,rf2na
